"id","concession","area","sitecode","stopname","roadname","towards","coordinates"
1,"NDMC","Central","A-01-P","Bangla Sahib","Ashoka Road","Shangrila Hotel","28.625487, 77.209360"
2,"NDMC","Central","A-02-P","Bangla Sahib","Ashoka Road","Gole Dakkhana","28.625171, 77.209634"
3,"NDMC","Central","A-03-P","Patel Chowk","Ashoka Road","Shangrila Hotel","28.624644, 77.210840"
4,"NDMC","Central","A-04-P","Patel Chowk","Ashoka Road","Gole dakkhana","28.622157, 77.214894"
5,"NDMC","Central","A-05-P","Patel Chowk","Ashoka Road","Shangrila Hotel","28.622753, 77.214158"
6,"NDMC","Central","A-06-P","Gurudwara Bangla Sahib","Ashoka Road","Gole dakkhana","28.628274, 77.209759"
7,"NDMC","Central","A-07-P","Gurudwara Bangla Sahib","Baba Kharak Singh Marg","Connaught Place","28.628331, 77.209535"
8,"NDMC","Central","A-08-P","R M L Hospital","Baba Kharak Singh Marg","Mother Teresa Crescent","28.624724, 77.201808"
9,"NDMC","Central","A-08 A-P","Marina Hotel","Chelmsford Road","Railway Station","28.636580, 77.218366"
10,"NDMC","Central","A-09-P","Marina Hotel","Chelmsford Road","Connaught Place","28.636997, 77.218455"
11,"NDMC","Central","A-10-P","NDPO","Baba Kharak Singh Marg","Mother Teresa Crescent","28.626388, 77.205460"
12,"NDMC","Central","A-11-P","Gole Market","Bhai Vir Singh Marg","Gole Dakkhana","28.632174, 77.205484"
13,"NDMC","Central","A-12-P","Gole Market","Bhai Vir Singh Marg","Gole Market","28.632139, 77.205307"
14,"NDMC","Central","A-13-P","St Columbus school","Bhai Vir Singh Marg","Gole dakkhana","28.628963, 77.205324"
15,"NDMC","Central","A-14-P","Krishi Bhawan","Dr R P Road","Rail Bhawan","28.616868, 77.213796"
16,"NDMC","Central","A-15-P","Krishi Bhawan","Dr R P Road","India Gate circle","28.616959, 77.214006"
17,"NDMC","Central","A-16-P","Firoz Shah Road","Firoz Shah Road","Janpath Road","28.620919, 77.221298"
18,"NDMC","Central","A-17-P","Firoz Shah Road","Firoz Shah Road","Mandi House","28.620783, 77.221533"
19,"NDMC","Central","A-18-P","K G X ing","Firoz Shah Road","Mandi House","28.623359, 77.226508"
20,"NDMC","Central","A-19-P","Mandi House","Firoz Shah Road","Janpath Road","28.625105, 77.230658"
21,"NDMC","Central","A-20-P","YMCA","Jai Singh Road","Palika Kendra","28.626208, 77.212387"
22,"NDMC","Central","A-21-P","Palika Kendra","Jai Singh Road","Ashoka Road","28.626549, 77.213232"
23,"NDMC","Central","A-22P","Eastern Court","Janpath","Janpath","28.622259, 77.219100"
24,"NDMC","Central","A-23P","Western Court","Janpath","Janpath","28.621751, 77.218925"
25,"NDMC","Central","A-24-P","Baroda House","K G Marg","Connaught Place","28.617170, 77.228567"
26,"NDMC","Central","A-25-P","Baroda House","K G Marg","India Gate circle","28.617546, 77.228536"
27,"NDMC","Central","A-26-P","Bhartiya Vidya Bhawan","K G Marg","India Gate","28.621924, 77.226034"
28,"NDMC","Central","A-27-P","Max Mueller Bhawan","K G Marg","India Gate circle","28.624580, 77.224484"
29,"NDMC","Central","A-28-P","Scindia House","K G Marg","India Gate circle","28.628483, 77.222263"
30,"NDMC","Central","A-29-P","Scindia House","K G Marg","Connaught Place","28.628650, 77.221974"
31,"NDMC","Central","A-30-P","Scindia House","K G Marg","Connaught Place","28.629411, 77.221529"
32,"NDMC","Central","A-31-P","Balmiki Mandir","Mandir Marg","Talkatora Stadium","28.640004, 77.204553"
33,"NDMC","Central","A-32-P","Laxmi Narayan Mandir","Mandir Marg","Panchkuian Road","28.633534, 77.199958"
34,"NDMC","Central","A-33-P","Laxmi Narayan Mandir","Mandir Marg","Talkatora Stadium","28.632548, 77.199381"
35,"NDMC","Central","A-34-P","P S Mandir Marg","Mandir Marg","Panchkuian Road","28.638459, 77.203237"
36,"NDMC","Central","A-35-P","P S Mandir Marg","Mandir Marg","Talkatora Stadium","28.638185, 77.203269"
37,"NDMC","Central","A-36-P","North Avenue","North Avenue","R M L Hospital","28.620991, 77.199870"
38,"NDMC","Central","A-37-P","North Avenue","North Avenue","Rashtrapati Bhawan","28.621379, 77.199950"
39,"NDMC","Central","A-38-P","Kendriya Terminal","Pandit Pant Marg","Gole dakkhana","28.621570, 77.206285"
40,"NDMC","Central","A-39-P","Kendriya Terminal","Pandit Pant Marg","Gole dakkhana","28.619425, 77.206146"
41,"NDMC","Central","A-40-P","Kendriya Terminal","Pandit Pant Marg","Rashtrapati Bhawan","28.623625, 77.206437"
42,"NDMC","Central","A-41-P","NDPO","Pandit Pant Marg","Rashtrapati Bhawan","28.625034, 77.206570"
43,"NDMC","Central","A-42-P","NDPO","Pandit Pant Marg","Gole dakkhana","28.625519, 77.206461"
44,"NDMC","Central","A-43-P","R M L Hospital","Park Street","North Avenue","28.625318, 77.198163"
45,"NDMC","Central","A-44-P","R M L Hospital","Park Street","Shankar Road","28.625285, 77.197899"
46,"NDMC","Central","A-45-P","Talkatora Stadium","Park Street","Shankar Road","28.626100, 77.196462"
47,"NDMC","Central","A-46-P","Talkatora Stadium","Park Street","North Avenue","28.626383, 77.196390"
48,"NDMC","Central","A-47-P","Gole Market","Peshwa Road","Connaught Place","28.635248, 77.203016"
49,"NDMC","Central","A-48-P","Gole Market","Peshwa Road","Mandir Marg","28.634886, 77.203429"
50,"NDMC","Central","A-49-P","Akaswani Bhawan","Rafi Ahmed Kidwai Marg","Udyog Bhawan","28.620827, 77.212549"
51,"NDMC","Central","A-50-P","Gole Market","R K Ashram Marg","Punchkuyan Road","28.635134, 77.205498"
52,"NDMC","Central","A-51-P","Gole Market","R K Ashram Marg","Punchkuyan Road","28.637594, 77.207195"
53,"NDMC","Central","A-52-P","Shaheed Bhagat Singh Marg","Shaheed Bhagat Singh Marg","Gole Market","28.633447, 77.209338"
54,"NDMC","Central","A-53-P","Shaheed Bhagat Singh Marg","Shaheed Bhagat Singh Marg","Gole Market","28.633478, 77.208797"
55,"NDMC","Central","A-54-P","Shivaji Stadium","Shaheed Bhagat Singh Marg","Gole Market","28.633083, 77.215327"
56,"NDMC","Central","A-55-P","Shaheed Bhagat Singh Marg","Shaheed Bhagat Singh Marg","Gole Market","28.633211, 77.213173"
57,"NDMC","Central","A-56-P","Patiala House","Tilak Marg","India Gate circle","28.616739, 77.234100"
58,"NDMC","Central","A-57-P","Patiala House (Scroller)","Tilak Marg","ITO","28.616448, 77.233708"
59,"NDMC","Central","A-58-P","Tilak Bridge","Tilak Marg","India Gate circle","28.624172, 77.239580"
60,"NDMC","Central","A-59-P","Tilak Bridge","Tilak Marg","ITO","28.623951, 77.239259"
61,"NDMC","Central","B-01-P","M Block","Africa Avenue","Mahatma Gandhi Marg","28.578548, 77.189889"
62,"NDMC","Central","B-02-P","M Block","Africa Avenue","Leela Hotel","28.578554, 77.189746"
63,"NDMC","Central","B-03-P","S N Depot","Africa Avenue","Leela Hotel","28.573935, 77.189827"
64,"NDMC","Central","B-04-P","S N Depot","Africa Avenue","Leela Hotel","28.574569, 77.189860"
65,"NDMC","Central","B-05-P","S N Depot","Africa Avenue","Mahatma Gandhi Marg (Ring","28.573834, 77.189979"
66,"NDMC","Central","B-06-P","Yusuf Sarai","Aurobindo Marg","IIT Gate","28.562783, 77.207592"
67,"NDMC","Central","B-07-P","Yusuf Sarai","Aurobindo Marg","S J Madarsa","28.562153, 77.207336"
68,"NDMC","Central","B-09-P","INA Colony","Aurobindo Marg","Mahatma Gandhi Marg (Ring","28.576696, 77.210517"
69,"NDMC","Central","B-16 A-P","Kidwai Nagar","Aurobindo Marg","S J Madarsa","28.573746, 77.209324"
70,"NDMC","Central","B-16 B-P","S J Airport","Aurobindo Marg","S J Madarsa","28.585329, 77.212363"
71,"NDMC","Central","B-17A-P","S J Airport","Aurobindo Marg","Mahatma Gandhi Marg (Ring","28.584280, 77.212546"
72,"NDMC","Central","B-17B-P","S J Airport","Aurobindo Marg","Mahatma Gandhi Marg (Ring","28.583715, 77.212547"
73,"NDMC","Central","B-18-P","S J Madarsa","Aurobindo Marg","S J Madarsa","28.587571, 77.212638"
74,"NDMC","Central","B-19-P","S J Madarsa","Aurobindo Marg","Mahatma Gandhi Marg (Ring","28.588498, 77.212872"
75,"NDMC","Central","B-20-P","P S Sarojini Nagar","B Avenue","Mahatma Gandhi Marg (Ring","28.575601, 77.199024"
76,"NDMC","Central","B-21-P","P S Sarojini Nagar","B Avenue","Brig Hosiyar Singh Marg","28.574978, 77.199016"
77,"NDMC","Central","B-22-P","S N Market","B Avenue","Mahatma Gandhi Marg (Ring","28.578094, 77.198909"
78,"NDMC","Central","B-23-P","S N Market","B Avenue","Brig Hosiyar Singh Marg","28.577435, 77.198906"
79,"NDMC","Central","B-24-P","Pillanji Village","Brig Hoshiyar Singh Marg","Leela Hotel","28.579726, 77.199678"
80,"NDMC","Central","B-25-P","Pillanji Village","Brig Hoshiyar Singh Marg","Aurobindo Marg","28.579796, 77.199209"
81,"NDMC","Central","B-26-P","I Block","Brig Hoshiyar Singh Marg","Leela Hotel","28.579512, 77.193202"
82,"NDMC","Central","B-27-P","I Block","Brig Hoshiyar Singh Marg","Aurobindo Marg","28.579563, 77.191970"
83,"NDMC","Central","B-28-P","INA Market","Brig Hoshiyar Singh Marg","Aurobindo Marg","28.579400, 77.208395"
84,"NDMC","Central","B-29-P","INA Market","Brig Hoshiyar Singh Marg","Leela Hotel","28.579248, 77.209159"
85,"NDMC","Central","B-30-P","Laxmi Bai Nagar","Brig Hoshiyar Singh Marg","Leela Hotel","28.579638, 77.204918"
86,"NDMC","Central","B-31-P","Laxmi Bai Nagar","Brig Hoshiyar Singh Marg","Aurobindo Marg","28.579786, 77.204362"
87,"NDMC","Central","B-32-P","S N Market","Brig Hoshiyar Singh Marg","Leela Hotel","28.579589, 77.197371"
88,"NDMC","Central","B-33-P","S N Market","Brig Hoshiyar Singh Marg","Aurobindo Marg","28.579724, 77.196755"
89,"NDMC","Central","B-34-P","Golf Club","Dr Zakir Hussain Marg","Nizamuddin","28.600907, 77.238381"
90,"NDMC","Central","B-35-P","Golf Club","Dr Zakir Hussain Marg","India Gate circle","28.601203, 77.237978"
91,"NDMC","Central","B-36-P","Jaipur House","Dr Zakir Hussain Marg","Nizamuddin","28.609113, 77.233289"
92,"NDMC","Central","B-37-P","Jaipur House","Dr Zakir Hussain Marg","India Gate circle","28.608839, 77.233354"
93,"NDMC","Central","B-39-P","Sujan Singh Park","Subramanium Bharti Marg","Lodhi Garden","28.601016, 77.229473"
94,"NDMC","Central","B-40-P","National Museum","Janpath","Rajesh pilot Marg","28.611593, 77.218389"
95,"NDMC","Central","B-41-P","National Museum","Janpath","Connaught Place","28.611271, 77.218283"
96,"NDMC","Central","B-42-P","Lodhi Colony","Jor Bagh Road","P S Lodhi Colony","28.585950, 77.220773"
97,"NDMC","Central","B-43-P","Lodhi Colony","Jor Bagh Road","Aurobindo Marg","28.585992, 77.221476"
98,"NDMC","Central","B-44-P","G Block","K Kamraj Marg","Janpath Road","28.609583, 77.209721"
99,"NDMC","Central","B-45-P","G Block","K Kamraj Marg","South Avenue","28.609590, 77.209791"
100,"NDMC","Central","B-46-P","Lodhi Colony Market","Lodhi Colony Market","Lodhi Colony","28.584537, 77.223477"
101,"NDMC","Central","B-47-P","Lodhi Colony Market","Lodhi Colony Market","JLN Stadium","28.584555, 77.223488"
102,"NDMC","Central","B-48-P","Lodhi Garden","Lodhi Road","Nizamuddin Railway Colony","28.590277, 77.220258"
103,"NDMC","Central","B-49-P","Mausam Bhawan","Lodhi Road","S J Madarsa","28.590218, 77.221024"
104,"NDMC","Central","B-50-P","Bharti Nagar","Maharishi Raman Marg","Khan Mkt","28.597541, 77.228478"
105,"NDMC","Central","B-51-P","Bharti Nagar","Maharishi Raman Marg","Lodhi Road","28.597291, 77.228661"
106,"NDMC","Central","B-52-P","Sujan Singh Park","Maharishi Raman Marg","Lodhi Colony","28.599269, 77.228597"
107,"NDMC","Central","B-53-P","Sujan Singh Park","Maharishi Raman Marg","Khan Mkt","28.599123, 77.228375"
108,"NDMC","Central","B-54-P","Dayal Singh College","Maharishi Raman Marg","Khan Mkt","28.592386, 77.228726"
109,"NDMC","Central","B-55-P","Dayal Singh College","Maharishi Raman Marg","Lodhi Road","28.592422, 77.228916"
110,"NDMC","Central","B-56-P","Nirman Bhawan","Maulana Azad Marg","K Kamraj Marg","28.610208, 77.217447"
111,"NDMC","Central","B-57-P","Nirman Bhawan","Maulana Azad Marg","India Gate circle","28.610295, 77.217476"
112,"NDMC","Central","B-58-P","Lodhi Road X ing","Max Mueller Marg","Lodhi Colony","28.591431, 77.223641"
113,"NDMC","Central","B-59-P","Lodhi Road X ing","Max Mueller Marg","Khan Mkt","28.591656, 77.223548"
114,"NDMC","Central","B-60-P","Max Mueller Marg","Max Mueller Marg","Khan Mkt","28.595855, 77.223300"
115,"NDMC","Central","B-61-P","Max Mueller Marg","Max Mueller Marg","Lodhi Colony","28.595460, 77.223451"
116,"NDMC","Central","B-62-P","Prithvi Raj Road","Prithvi Raj Road","S J Madarsa","28.596592, 77.217653"
117,"NDMC","Central","B-64-P","Udyog Bhawan","Rafi Ahmed Kidwai Marg","Akashwani Bhawan","28.612676, 77.211898"
118,"NDMC","Central","B-66-P","Udyog Bhawan","Rafi Ahmed Kidwai Marg","G Block","28.612664, 77.212262"
119,"NDMC","Central","B-68-P","Sardar Patel Marg","Sardar Patel Marg","Mother Teresa Crescent","28.597496, 77.171800"
120,"NDMC","Central","B-69-P","Bapu Dham","Sardar Patel Marg","Mother Teresa Crescent","28.599300, 77.175249"
121,"NDMC","Central","B-70-P","Bapu Dham","Sardar Patel Marg","Dhaula Kuan","28.599178, 77.175684"
122,"NDMC","Central","B-71-P","Railway Colony","Sardar Patel Marg","Dhaula Kuan","28.600771, 77.178507"
123,"NDMC","Central","B-72-P","Railway Colony","Sardar Patel Marg","Mother Teresa Crescent","28.600638, 77.177983"
124,"NDMC","Central","B-73-P","Bhartiya Sadhu Samaj","Sardar Patel Marg","Dhaula Kuan","28.603770, 77.184257"
125,"NDMC","Central","B-74-P","Bhartiya Sadhu Samaj","Sardar Patel Marg","Mother Teresa Crescent","28.603818, 77.184057"
126,"NDMC","Central","B-75-P","Akbar Bhawan","Satya Marg","Shanti Path","28.586195, 77.191025"
127,"NDMC","Central","B-76-P","Akbar Bhawan","Satya Marg","Vinay Marg","28.586079, 77.191094"
128,"NDMC","Central","B-77-P","UPSC","Shahjahan road","Prithvi raj Road","28.608384, 77.228026"
129,"NDMC","Central","B-78-P","UPSC","Shahjahan road","India Gate circle","28.607061, 77.226626"
130,"NDMC","Central","B-79-P","Moti Bagh I","Shanti Path","Chankyapuri","28.579788, 77.178329"
131,"NDMC","Central","B-80-P","Moti Bagh I","Shanti Path","Chankyapuri","28.580146, 77.179029"
132,"NDMC","Central","B-81-P","Moti Bagh I","Shanti Path","Mahatma Gandhi Marg (Ring","28.580365, 77.180161"
133,"NDMC","Central","B-82-P","Rail Museum","Shanti Path","Mahatma Gandhi Marg (Ring","28.587435, 77.185638"
134,"NDMC","Central","B-83-P","Rail Museum","Shanti Path","Chankyapuri","28.586962, 77.185215"
135,"NDMC","Central","B-84-P","Teen Murti","South Avenue","Rashtrapati Bhawan","28.606247, 77.198908"
136,"NDMC","Central","B-85-P","Teen Murti","South Avenue","Teen Murti","28.605637, 77.199041"
137,"NDMC","Central","B-86-P","Rabindra nagar","Subramanium Bharti Marg","Khan Mkt","28.598517, 77.225141"
138,"NDMC","Central","B-88-P","P S Chanakyapuri","Teen Murti Marg","Shanti Path","28.603720, 77.196860"
139,"NDMC","Central","B-89-P","P S Chanakyapuri","Teen Murti Marg","South Avenue","28.603756, 77.196471"
140,"NDMC","Central","B-91-P","P S Tuglak Road","Tuglak Road","Mahatma Gandhi Marg (Ring","28.599934, 77.211334"
141,"NDMC","Central","B-92-P","Tuglak Crescent","Tuglak Road","P S Tuglak Road","28.594506, 77.211936"
142,"NDMC","Central","B-93-P","Tuglak Crescent","Tuglak Road","Mahatma Gandhi Marg (Ring","28.594864, 77.212081"
143,"NDMC","Central","B-94-P","Ashoka Hotel","Vinay Marg","Ashok Hotel","28.594210, 77.195958"
144,"NDMC","Central","B-95-P","Ashoka Hotel","Vinay Marg","Brig Hosiyar Singh Marg","28.594060, 77.196177"
145,"NDMC","Central","B-96-P","Palika Club","Vinay Marg","Ashok Hotel","28.586225, 77.193434"
146,"NDMC","Central","B-97-P","Vinay Marg","Vinay Marg","Mahatma Gandhi Marg (Ring","28.586639, 77.193754"
147,"NDMC","Central","C-08-P","Indian Oil Bhawan (no FSP)","Janpath","Connaught Place","28.628544, 77.219340"
148,"NDMC","Central","C-09-P","Windsor Place","Janpath","Connaught Place","28.618109, 77.218692"
149,"NDMC","Central","C-10-P","Windsor Place","Janpath","Rajesh pilot Marg","28.618176, 77.218842"
150,"NDMC","Central","C-11-P","National Archives","Janpath","Connaught Place","28.615038, 77.218480"
151,"NDMC","Central","C-12-P","National Archives","Janpath","Rajesh pilot Marg","28.615827, 77.218700"
152,"NDMC","Central","C-17-P","Sena Bhawan","K Kamraj Marg","Janpath Road","28.608189, 77.206567"
153,"NDMC","Central","C-18-P","Sena Bhawan","K Kamraj Marg","South Avenue","28.608141, 77.206615"
154,"NDMC","Central","C-21-P","Palika Kendra","Sansad Marg","Connaught Place","28.628826, 77.216598"
155,"NDMC","Central","C-22-P","Palika Kendra","Sansad Marg","Parliament House","28.628502, 77.216739"
156,"NDMC","Central","C-25-P","Rail Bhawan","Rafi Ahmed Kidwai Marg","Akashwani Bhawan","28.614913, 77.211980"
157,"NDMC","Central","C-26-P","National Stadium","India Gate circle","india Gate circle","28.613324, 77.234690"
158,"NDMC","Central","F-03-P","Mandi House","Bhagwan Das Road","Mandi House","28.624680, 77.232904"
159,"NDMC","Central","F-04-P","Mandi House","Bhagwan Das Road","Tilak Marg","28.624964, 77.232864"
160,"NDMC","Central","F-01-P","Agakhan Hall","Bhagwan Das Road","Mandi House","28.622368, 77.235260"
161,"NDMC","Central","F-02-P","Agakhan Hall","Bhagwan Das Road","Tilak Marg","28.622462, 77.235381"
162,"NDMC","Central","F-10-P","R M L Hospital","Baba Kharak Singh Marg","Gole dakkhana","28.624568, 77.201040"
163,"NDMC","Central","F-11-P","Mandi House","Sikandara Road","ITO","28.625736, 77.233981"
164,"NDMC","Central","F-13-P","Humayun Road","Humayun Road","Khan Mkt","28.603379, 77.227054"
165,"NDMC","Central","F-17-P","AB Block","B Avenue","Mahatma Gandhi Marg (Ring","28.571574, 77.199198"
166,"NDMC","Central","F-18-P","AB Block","B Avenue","Brig Hosiyar Singh Marg","28.571014, 77.199178"
167,"NDMC","Central","E-09-P","Gurudwara Rakab Ganj","Talkatora Road","Mother Teresa Crescent","28.621150, 77.205032"
168,"NDMC","Central","E-10-P","Gurudwara Rakab Ganj","Talkatora Road","Gurudwara Rakab Ganj","28.621221, 77.205209"
169,"NDMC","Central","F-06-P","Baroda House","India Gate circle","India Gate circle","28.616035, 77.230515"
170,"NDMC","Central","F-07-P","Baroda House","K G Marg","Connaught Place","28.617118, 77.228591"
171,"NDMC","Central","F-08-P","Baroda House","K G Marg","India Gate circle","28.617541, 77.228569"
172,"NDMC","Central","F-09-P","Bhartiya Vidya Bhawan","K G Marg","Connaught Place","28.621910, 77.225853"
173,"NDMC","Central","F-14-P","Akaswani Bhawan","Sansad Marg","Connaught Place","28.620689, 77.210624"
174,"NDMC","Central","F-19-P","Palika Kutumb","Sardar Patel Marg","Dhaula Kuan","28.607581, 77.188949"
175,"NDMC","Central","D-06-P","J & K House","Prithvi Raj Road","S J Madarsa","28.601451, 77.222323"
176,"NDMC","Central","D-07-P","J & K House","Prithvi Raj Road","India Gate circle","28.601687, 77.222361"
177,"NDMC","Central","D-08-P","Statesman House","Bara Khamba Road","Mandi House","28.630732, 77.223543"
178,"NDMC","Central","D-09-P","Statesman House","Bara Khamba Road","Connaught Place","28.630257, 77.223715"
179,"NDMC","Central","D-10-P","Metro Station Bara Khamba Road","Bara Khamba Road","Mandi House","28.629647, 77.225440"
180,"NDMC","Central","D-11-P","Metro Station Bara Khamba Road","Bara Khamba Road","Connaught Place","28.629329, 77.225493"
181,"NDMC","Central","D-18-P","Claridges Hotel","Janpath","Rajesh pilot Marg","28.602592, 77.217866"
182,"NDMC","Central","D-19-P","Claridges Hotel","Janpath","Connaught Place","28.601876, 77.217632"
183,"NDMC","Central","G-01-P","Tolstoy House","Tolstoy Marg","K G Marg","28.626437, 77.220073"
184,"NDMC","Central","G-02-P","Super Bazar","Connaught Circus","Barakhamba Road","28.633003, 77.222985"
185,"NDMC","Central","G-10-P","Talkatora Stadium","Mother Teresa Crescent","R M L Hospital","28.621755, 77.194740"
186,"NDMC","Central","G-11-P","Talkatora Stadium","Mother Teresa Crescent","Teen Murti Marg","28.621574, 77.194697"
187,"NDMC","Central","H-01-P","South Avenue","South Avenue","Rashtrapati Bhawan","28.609852, 77.199114"
188,"NDMC","Central","H-02-P","Tilak Bridge","Sikandara Road","ITO","28.623939, 77.239208"
189,"NDMC","Central","H-03-P","Palika Kutumb","Sardar Patel Marg","Mother Teresa Crescent","28.607563, 77.188743"
190,"NDMC","Central","H-05-P","East Kidwai Nagar","Aurobindo Marg","Mahatma Gandhi Marg (Ring","28.573957, 77.209324"
191,"NDMC","Central","G-03-P","AIIMS","Aurobindo Marg","S J Madarsa","28.566694, 77.207560"
192,"NDMC","Central","G-04-P","AIIMS","Rafi Ahmed Kidwai Marg","Udyog Bhawan","28.615708, 77.212237"
193,"NDMC","Central","G-05-P","AIIMS","Aurobindo Marg","IIT Gate","28.566638, 77.207890"
194,"NDMC","Central","G-06-P","AIIMS","Aurobindo Marg","IIT Gate","28.567107, 77.208010"
195,"NDMC","Central","G-07-P","Krishi Bhawan","Aurobindo Marg","S J Madarsa","28.567314, 77.207734"
196,"NDMC","Central","I-01-P","Prithvi Raj Crossing","Rajesh Pilot Marg","Lodhi Garden","28.597433, 77.219960"
197,"NDMC","Central","F-12-P","Mandi House","Sikandara Road","CP","28.625490, 77.234222"
198,"DIMTS","East","DTE-001-P","Delhi Sachivalaya","Vikas Marg","ITO","28.627854, 77.252651"
199,"DIMTS","East","DTE-002-P","Delhi Sachivalaya","Vikas Marg","Ram Vihar","28.628301, 77.251297"
200,"DIMTS","East","DTE-003-P","Laxmi Nagar","Vikas Marg","ITO","28.631363, 77.278979"
201,"DIMTS","East","DTE-004-P","Shakar Pur","Vikas Marg","ITO","28.633513, 77.282151"
202,"DIMTS","East","DTE-005-P","Shakar Pur Xing","Vikas Marg","ITO","28.635669, 77.285438"
203,"DIMTS","East","DTE-006-P","Nriman Vihar","Vikas Marg","ITO","28.636821, 77.287573"
204,"DIMTS","East","DTE-007-P","Nriman Vihar","Vikas Marg","Ram Vihar","28.637017, 77.287056"
205,"DIMTS","East","DTE-008-P","Swasthya Vihar","Vikas Marg","Ram Vihar","28.639432, 77.292189"
206,"DIMTS","East","DTE-009-P","New Rajdhani Enclave","Vikas Marg","ITO","28.642126, 77.296238"
207,"DIMTS","East","DTE-010-P","New Rajdhani Enclave","Vikas Marg","Ram Vihar","28.642498, 77.296272"
208,"DIMTS","East","DTE-011-P","Karkari Xing","Vikas Marg","ITO","28.643767, 77.298382"
209,"DIMTS","East","DTE-012-P","Karkari Xing","Vikas Marg","Ram Vihar","28.643191, 77.297181"
210,"DIMTS","East","DTE-013-P","Maharaj Pur Check Post","Chaudhary Charan Singh Marg","Gazi Pur","28.643296, 77.316633"
211,"DIMTS","East","DTE-014-P","Maharaj Pur Check Post","Chaudhary Charan Singh Marg","Gazi Pur","28.643109, 77.316567"
212,"DIMTS","East","DTE-015-P","Gazi Pur Depot","Chaudhary Charan Singh Marg","Gazi Pur","28.641790, 77.316100"
213,"DIMTS","East","DTE-016-P","Gazi Pur Depot","Chaudhary Charan Singh Marg","Border","28.641516, 77.315635"
214,"DIMTS","East","DTE-017-P","Gazi Pur Depot","Chaudhary Charan Singh Marg","Border","28.641915, 77.315771"
215,"DIMTS","East","DTE-018-P","Telco Gazi Pur","Chaudhary Charan Singh Marg","Border","28.640707, 77.315241"
216,"DIMTS","East","DTE-019-P","Gazi Pur Village","Chaudhary Charan Singh Marg","Border","28.632121, 77.315680"
217,"DIMTS","East","DTE-020-P","Gazi Pur Xing.","Chaudhary Charan Singh Marg","Border","28.630140, 77.316315"
218,"DIMTS","East","DTE-021-P","SFS Quarter Gazi Pur","Chaudhary Charan Singh Marg","Gazi Pur","28.631011, 77.316416"
219,"DIMTS","East","DTE-022-P","Mayur Place","Noida Link Road","Noida","28.591884, 77.295364"
220,"DIMTS","East","DTE-023-P","Mayur Place","Noida Link Road","Nizamuddin","28.590916, 77.295346"
221,"DIMTS","East","DTE-024-P","Samachar Appartment","Noida Link Road","Nizamuddin","28.596956, 77.291968"
222,"DIMTS","East","DTE-025-P","Samachar Appartment","Noida Link Road","Noida","28.597941, 77.292017"
223,"DIMTS","East","DTE-026-P","Mayur Vihar I Xing","Noida Link Road","Noida","28.604015, 77.289010"
224,"DIMTS","East","DTE-027-P","Mayur Vihar I Xing","Noida Link Road","Nizamuddin","28.604344, 77.288221"
