"id","concession","area","sitecode","stopname","roadname","towards","coordinates"
688,"JTL","North","JTL-241-P","Sai baba Chowk","Bhagawan Mahavir Marg","Rithala","28.708156, 77.124965"
689,"JTL","North","JTL-242-P","Ambedkar Hospital","Bhagawan Mahavir Marg","Madhuban Chowk","28.715722, 77.114378"
690,"JTL","West","JTL-243-P","Janak Setu","Jail Road","Janakpuri","28.610458, 77.113882"
691,"JTL","West","JTL-244-P","Janak Setu","Jail Road","Dhaula Kuan","28.610739, 77.113663"
692,"JTL","North","JTL-245-P","Vijay Nagar","Vijay Nagar Marg","Kingsway camp","28.692913, 77.205190"
693,"JTL","West","JTL-246-P","Fire Station (Kirti Ngr)","Satguru Ram Singh Marg","Maya Puri","28.639697, 77.134261"
694,"JTL","West","JTL-247-P","P S Kirti Nagar","Satguru Ram Singh Marg","Kirti Nagar","28.649653, 77.143705"
695,"JTL","West","JTL-248-P","P S Kirti Nagar","Satguru Ram Singh Marg","Maya Puri","28.649551, 77.143951"
696,"JTL","West","JTL-249-P","Sarswati Garden","Satguru Ram Singh Marg","Kirti Nagar","28.646045, 77.139970"
697,"JTL","West","JTL-250-P","Sarswati Garden","Satguru Ram Singh Marg","M.Puri","28.646055, 77.140268"
698,"JTL","West","JTL-251-P","Wood Mkt( Mansarovar Garden)","Satguru Ram Singh Marg","Kirti Nagar","28.642558, 77.136689"
699,"JTL","West","JTL-252-P","Wood Mkt( Mansarovar Garden)","Satguru Ram Singh Marg","Maya Puri","28.642877, 77.137161"
700,"JTL","South","JTL-253-P","Sarai kale Khan(CNG Station)","Mahatma Gandhi Marg","Bhairon Marg","28.590351, 77.258026"
701,"JTL","South","JTL-254-P","Malai Mandir","Olof Palme Marg","Airport","28.567028, 77.165484"
702,"JTL","East","JTL-255-M","Opposite Akshardham","Gurjar Samrat Mihir Bhoj Marg","Ring Road","28.611204, 77.280527"
703,"JTL","East","JTL-256-P","CWG Village","Gurjar Samrat Mihir Bhoj Marg","Ring Road","28.611679, 77.281809"
704,"JTL","Central","JTL-257-P","Purana Qila (Opposite Pragati Maidan)","Bhairon Marg","Mathura Road","28.611392, 77.245921"
705,"JTL","East","JTL-258-P","Mansarovar Park Metro Station","G T Road","Dilshad garden","28.675862, 77.299921"
706,"JTL","East","JTL-259-P","Mansarovar Park Metro Station","G T Road","Shahdra","28.675540, 77.300065"
707,"JTL","East","JTL-260-P","Shahdara Border","G T Road","Shahdara","28.676202, 77.321873"
708,"JTL","East","JTL-261-P","Shahdara Border","G T Road","UP Border","28.676432, 77.321969"
709,"JTL","East","JTL-262-P","Seelam Pur Metro Station","G T Road","ISBT","28.670563, 77.265523"
710,"JTL","East","JTL-263-P","Dilshad Garden GT Road","G T Road","ISBT","28.675863, 77.311889"
711,"JTL","East","JTL-264-P","Shastri Prk M/Train Depot","G T Road","ISBT","28.673795, 77.248061"
712,"JTL","East","JTL-265-P","Shahstri Park DMRC Depot","G T Road","Shahdara","28.674096, 77.247634"
713,"JTL","East","JTL-266-P","Shahstri Park","G T Road","Shahdara","28.672620, 77.256953"
714,"JTL","East","JTL-267-P","Shahstri Park","G T Road","ISBT","28.672221, 77.257220"
715,"JTL","East","JTL-268-P","Shakar Pur School Block S-1","New Patpar Ganj Raod","Laxmi Nagar","28.626992, 77.279537"
716,"JTL","East","JTL-269-P","Shakar Pur School Block S-3","New Patpar Ganj Raod","Laxmi Nagar","28.627221, 77.279233"
717,"JTL","East","JTL-270-P","Ganesh Nagar","New Patpar Ganj Raod","Pandav Nagar","28.621049, 77.285148"
718,"JTL","East","JTL-271-P","Mother Dairy","New Patpar Ganj Raod","Pandav Nagar","28.618880, 77.286310"
719,"JTL","North","JTL-272-P","Rohini Sector-9","Bhagawan Mahavir Marg","Madhuban Chowk","28.714068, 77.116839"
720,"JTL","North","JTL-273-P","Rohini Sector-7","Bhagawan Mahavir Marg","Rithala","28.713379, 77.117309"
721,"JTL","North","JTL-274-P","Rithala Metro station","Bhagawan Mahavir Marg","Sector 24","28.719497, 77.108567"
722,"JTL","North","JTL-275-P","Rithala Metro station","Bhagawan Mahavir Marg","Madhuban Chowk","28.719843, 77.108522"
723,"JTL","North","JTL-276-P","Ambedkar Hospital","Bhagawan Mahavir Marg","Rithala","28.715789, 77.113956"
724,"JTL","North","JTL-277-P","Rajiv Gandhi Cancer Hospital","Bhagawan Mahavir Marg","Rithala","28.717141, 77.111970"
725,"JTL","North","JTL-278-P","Rohini Sector-9","Bhagawan Mahavir Marg","Madhuban Chowk","28.714075, 77.116840"
726,"JTL","North","JTL-279-P","Fire Station Sector-8","Bhagawan Mahavir Marg","Pitampura","28.707339, 77.126547"
727,"JTL","North","JTL-280-P","Rohini Sector 7 & 8","Bhagawan Mahavir Marg","Madhuban Chowk","28.708410, 77.124983"
728,"JTL","East","JTL-281-P","Shyam Lal College","G T Road","ISBT","28.673434, 77.283814"
729,"JTL","East","JTL-282-P","Shyam Lal College","G T Road","UP Border","28.673606, 77.283417"
730,"JTL","West","JTL-283-P","Rajendra Place","Pusa Road","Shadipur","28.642743, 77.180662"
731,"JTL","Central","JTL-284-P","Videocon Tower","Rani Jhas Road","Jhandewalan","28.644042, 77.203535"
732,"JTL","Central","JTL-285-P","Rani Jhasi Road","Rani Jhas Road","Pusa Road","28.645647, 77.204936"
733,"JTL","Central","JTL-286-P","P S Paharganj","D B Gupta Road","Jhandewalan","28.645989, 77.208140"
734,"JTL","Central","JTL-287-P","P S Paharganj","D B Gupta Road","Jhandewalan","28.646036, 77.207895"
735,"JTL","Central","JTL-288-P","P S Paharganj","D B Gupta Road","New Delhi Railway Station","28.646208, 77.208161"
736,"JTL","Central","JTL-289-P","Jhandewalan","D B Gupta Road","Anand Parbat","28.646795, 77.204130"
737,"JTL","Central","JTL-290-P","Jhandewalan","D B Gupta Road","Paharganj","28.647083, 77.203855"
738,"JTL","Central","JTL-291-P","Karol Bagh Terminal","D B Gupta Road","Anand Parbat","28.643994, 77.189134"
739,"JTL","Central","JTL-292-P","Karol Bagh Terminal","D B Gupta Road","Paharganj","28.644011, 77.188031"
740,"JTL","Central","JTL-293-P","Karol Bagh Terminal","D B Gupta Road","Paharganj","28.644023, 77.188126"
741,"JTL","Central","JTL-294-P","Tibiya College","New Rohtak Road","Anand Parbat","28.657321, 77.195021"
742,"JTL","Central","JTL-295-P","Tibiya College","New Rohtak Road","Filmistan Xing","28.657545, 77.194881"
743,"JTL","Central","JTL-296-P","Guru Gobind Singh Marg","New Rohtak Road","Jhandewalan","28.655580, 77.198733"
744,"JTL","Central","JTL-297-P","Guru Gobind Singh Marg","New Rohtak Road","Zakhira","28.655189, 77.199170"
745,"JTL","West","JTL-298-P","Rajinder Nagar","Shankar Road","To be done","28.641216, 77.175711"
746,"JTL","West","JTL-299-P","Shankar Road Market","Shankar Road","To be done","28.639039, 77.179256"
747,"JTL","West","JTL-300-P","Rajinder Nagar Post Office","Shankar Road","To be done","28.636900, 77.183190"
748,"JTL","South","JTL-301-P","Vardhman mahavir medical college","Mahatma Gandhi Marg","Dhaula Kuan","28.569509, 77.204315"
749,"JTL","South","JTL-302-P","Metro station Green Park","Aurobindo Marg","AIIMS","28.557732, 77.206585"
750,"JTL","West","JTL-303-P","Dhaula Kuan","Mahatma Gandhi Marg","Dhaula Kuan","28.598783, 77.162693"
751,"JTL","West","JTL-304-P","Defence officers enclave (Dhaula kaun)","Mahatma Gandhi Marg","AIIMS","28.599221, 77.162929"
752,"JTL-New 100","South","JTL-305-P","Aerocity","NH - 8","Shankar Vihar","28.548418, 77.121412"
753,"JTL-New 100","South","JTL-306-P","Aerocity","NH - 8","Shankar Vihar","28.547758, 77.122936"
786,"DTIDC","South","DDS-320-P","Okhla Sabzi Mandi","Captain Gaur Marg","Ring Road","28.559142, 77.262081"
787,"DTIDC","North","DDN-321-P","Bungalow Road","Bungalow Road","Kamla nagar market","28.680472, 77.208242"
788,"DTIDC","North","DDN-322-P","Hansraj College","Mahatma Hans Raj Marg","Sri Ram Institute","28.679348, 77.208466"
789,"DTIDC","North","DDN-323-P","Shriram Institute","N V Thadani Marg","Mall Road","28.681161, 77.212393"
790,"DTIDC","North","DDN-324-P","Delhi old Sachivalaya(Postal Accounts office)","Sham Nath Marg","Kashmere gate","28.684115, 77.222255"
791,"DTIDC","North","DDN-325-P","Khalsa College","Guru Tegh Bahadur Road","Patel Chest","28.694462, 77.209515"
792,"DTIDC","North","DDN-326-P","Patel Chest","Guru Tegh Bahadur Road","Dhaulat Ram","28.691357, 77.208051"
793,"DTIDC","North","DDN-327-P","Postal Accounts Office","Sham Nath Marg","Azadpur","28.676361, 77.225061"
794,"DTIDC","North","DDN-328-P","Dhaulat Ram College","Guru Tegh Bahadur Road","Roop Nagar","28.688033, 77.206448"
795,"DTIDC","North","DDN-329-P","Police Station Roop Nagar","Satyawati Marg","Shakti Nagar","28.684176, 77.202607"
796,"DTIDC","North","DDN-330-P","Kirori Mal College","Prof ND Kapoor Marg","Ramjas College","28.683684, 77.207884"
797,"DTIDC","North","DDN-331-P","Kirori Mal College","Prof ND Kapoor Marg","Hansraj College","28.683727, 77.207989"
798,"DTIDC","South","DDS-332-P","Nelson Mandela Marg(Outside Shopping Complex)","Nelson Mandela Marg","VV Depot","28.539989, 77.155604"
799,"DTIDC","South","DDS-333-P","Vasant Vihar (Opposite Priya)","Munirka Marg","VV Depot","28.556935, 77.163531"
800,"DTIDC","North","DDN-334-P","Raj Ghat Depot-On Ring Road Bye Pass","Mahatma Gandhi Marg","ITO","28.640759, 77.257995"
801,"DTIDC","North","DDN-335-P","Raj Ghat Depot- On Ring Road Bye Pass","Mahatma Gandhi Marg","ISBT","28.640850, 77.257775"
802,"DTIDC","North","DDN-336-P","Geeta Colony pul- On Ring Road Bye Pass","Mahatma Gandhi Marg","ITO","28.650058, 77.252411"
803,"DTIDC","North","DDN-337-P","Geeta Colony pul- On Ring Road Bye Pass","Mahatma Gandhi Marg","ISBT","28.650384, 77.251909"
804,"DTIDC","South","DDS-338-P","Nelson Mandela Marg","Nelson Mandela Marg","Vasant Kunj","28.530828, 77.149664"
805,"DTIDC-New 100","North","DDN-339-P","Kohat Enclave","Shaid Jagat Narayan Marg","Madhuban Chowk","28.696936, 77.142694"
806,"DTIDC-New 100","North","DDN-340-P","Punjab Kesri","Mahatma Gandhi Marg","Punjabi bagh","28.695879, 77.155603"
807,"DTIDC-New 100","North","DDN-341-P","Wazirpur Depot","Mahatma Gandhi Marg","Azadpur","28.694777, 77.154698"
808,"DTIDC-New 100","North","DDN-342-P","Wazirpur Depot","Mahatma Gandhi Marg","Punjabi Bagh","28.694859, 77.155136"
809,"DTIDC-New 100","North","DDN-343-P","Wazirpur Depot","Mahatma Gandhi Marg","Punjabi Bagh","28.694485, 77.154937"
810,"DTIDC-New 100","North","DDN-344-P","Shalimar bagh","Mahatma Gandhi Marg","Azadpur","28.700938, 77.160882"
811,"DTIDC-New 100","North","DDN-345-P","Shalimar bagh","Mahatma Gandhi Marg","Azadpur","28.701057, 77.161291"
812,"DTIDC-New 100","North","DDN-346-P","Shalimar bagh","Mahatma Gandhi Marg","Wazirpur Depot","28.700796, 77.161419"
813,"DTIDC-New 100","North","DDN-347-P","Hansraj College","Professor N.D Kapoor Marg","Malkaganj","28.679430, 77.208458"
814,"DTIDC-New 100","South","DDS-348-P","Palam More","Airport Road","Domestic Airport","28.567786, 77.129559"
815,"DTIDC-New 100","South","DDS-349-P","Jharara Village","NH-8","Dhaula Kuan","28.579109, 77.144921"
816,"DTIDC-New 100","South","DDS-350-P","Jharara Village","NH-8","Gurgaon","28.579582, 77.145102"
817,"DTIDC-New 100","South","DDS-351-P","Subrotto Park","NH-8","Dhaula Kuan","28.589328, 77.153959"
818,"DTIDC-New 100","South","DDS-352-P","Subrotto Park","NH-8","Gurgaon","28.589161, 77.154262"
819,"DTIDC-New 100","South","DDS-353-P","Maha Rana Pratap Chowk","NH-8","Dhaula Kuan","28.589581, 77.155347"
820,"DTIDC-New 100","South","DDS-354-P","R R Hospital","NH-8","Dhaula Kuan","28.590673, 77.157255"
821,"DTIDC-New 100","South","DDS-355-P","R R Hospital","NH-8","Gurgaon","28.590771, 77.158499"
886,"DTIDC-319","South","DDS-1-P","FAI","Shaheed Ajit Singh Marg","Ber Sarai","28.543369, 77.180223"
887,"DTIDC-319","South","DDS-2-P","FAI","Shaheed Ajit Singh Marg","Katwaria Sarai","28.543597, 77.180083"
888,"DTIDC-319","South","DDS-3-P","Katwaria Sarai","Shaheed Ajit Singh Marg","Ber Sarai","28.540345, 77.185582"
889,"DTIDC-319","South","DDS-4-P","Katwaria Sarai","Shaheed Ajit Singh Marg","Katwaria Sarai","28.540396, 77.185578"
890,"DTIDC-319","South","DDS-5-P","Qutab Hotel","Shaheed Ajit Singh Marg","Ber Sarai","28.538953, 77.190075"
891,"DTIDC-319","South","DDS-6-P","Qutab Hotel","Shaheed Ajit Singh Marg","Katwaria Sarai","28.539224, 77.189747"
892,"DTIDC-319","South","DDS-7-P","Sanskrit VidyaPeeth","Shaheed Ajit Singh Marg","Ber Sarai","28.541805, 77.182687"
893,"DTIDC-319","South","DDS-8-P","Sanskrit VidyaPeeth","Shaheed Ajit Singh Marg","Katwaria Sarai","28.542029, 77.182771"
894,"DTIDC-319","South","DDS-9-P","Bhati Mines","Main Chhatarpur Road","Mehrauli","28.429838, 77.225960"
895,"DTIDC-319","South","DDS-10-P","Chandan Hola","Main Chhatarpur Road","Bhati Mines","28.468330, 77.187246"
896,"DTIDC-319","South","DDS-11-P","Chandan Hola","Main Chhatarpur Road","Mehrauli","28.467816, 77.186844"
897,"DTIDC-319","South","DDS-12-P","Chatter Pur Mandir","Main Chhatarpur Road","Bhati Mines","28.502515, 77.181352"
898,"DTIDC-319","South","DDS-13-P","Chatter Pur Mandir","Main Chhatarpur Road","Mehrauli","28.502233, 77.181437"
899,"DTIDC-319","South","DDS-14-P","Chatter Pur Pahari","100 Feet Road","Bhati Mines","28.509646, 77.185302"
900,"DTIDC-319","South","DDS-15-P","Chatter Pur Pahari","100 Feet Road","Mehrauli","28.509151, 77.185087"
901,"DTIDC-319","South","DDS-16-P","Chatter Pur Xing","Main Chhatarpur Road","Bhati Mines","28.505500, 77.175034"
902,"DTIDC-319","South","DDS-17-P","Chatter Pur Xing","Main Chhatarpur Road","Mehrauli","28.505429, 77.174755"
903,"DTIDC-319","South","DDS-18-P","Dera Village","Main Chhatarpur Road","Mehrauli","28.439175, 77.175950"
904,"DTIDC-319","South","DDS-19-P","Fateh Pur Berri","Main Chhatarpur Road","Mehrauli","28.459584, 77.184630"
905,"DTIDC-319","South","DDS-21-P","Mallu Farm","Main Chhatarpur Road","Bhati Mines","28.475379, 77.187553"
906,"DTIDC-319","South","DDS-22-P","Mallu Farm","Main Chhatarpur Road","Mehrauli","28.474813, 77.187027"
907,"DTIDC-319","South","DDS-23-P","Radha SwamySatsang","Main Chhatarpur Road","Bhati Mines","28.438686, 77.198315"
908,"DTIDC-319","South","DDS-24-P","Radha SwamySatsang","Main Chhatarpur Road","Mehrauli","28.438328, 77.198556"
909,"DTIDC-319","South","DDS-25-P","Raj Pur Extension","Main Chhatarpur Road","Mehrauli","28.485931, 77.188109"
910,"DTIDC-319","South","DDS-26-P","Raj Pur Extension","Main Chhatarpur Road","Bhati Mines","28.486403, 77.188103"
911,"DTIDC-319","South","DDS-27-P","Sawan PublicSchool","Main Chhatarpur Road","Mehrauli","28.437761, 77.200283"
912,"DTIDC-319","South","DDS-28-P","Shani Dham Mandir","Main Chhatarpur Road","Bhati Mines","28.463790, 77.186544"
913,"DTIDC-319","South","DDS-29-P","Shani Dham Mandir","Main Chhatarpur Road","Mehrauli","28.463243, 77.185997"
914,"DTIDC-319","South","DDS-30-P","Chattarpur Village","Main Chhatarpur Road","Mehrauli","28.502482, 77.180413"
915,"DTIDC-319","South","DDS-31-P","Nanda Hospital","Main Chhatarpur Road","Bhati Mines","28.493353, 77.184844"
916,"DTIDC-319","South","DDS-32-P","Nanda Hospital","Main Chhatarpur Road","Mehrauli","28.493546, 77.184503"
917,"DTIDC-319","South","DDS-33-P","Harswaroop Colony","Main Chhatarpur Road","Bhati Mines","28.454513, 77.183751"
918,"DTIDC-319","South","DDS-34-P","Harswaroop Colony","Main Chhatarpur Road","Mehrauli","28.454060, 77.183421"
919,"DTIDC-319","South","DDS-35-P","Dera Village More","Main Chhatarpur Road","Mehrauli","28.449716, 77.184210"
920,"DTIDC-319","South","DDS-36-P","A N Depot","Mehrauli Badarpur Road","Badarpur","28.515962, 77.225762"
921,"DTIDC-319","South","DDS-37-P","Air Force Station","Mehrauli Badarpur Road","Ambedkar Nagar","28.511276, 77.256595"
922,"DTIDC-319","South","DDS-38-P","Air Force Station","Mehrauli Badarpur Road","Badarpur","28.511663, 77.255780"
923,"DTIDC-319","South","DDS-39-P","Batra Hospital","Mehrauli Badarpur Road","Ambedkar Nagar","28.511950, 77.246817"
924,"DTIDC-319","South","DDS-40-P","Batra Hospital","Mehrauli Badarpur Road","Badarpur","28.512393, 77.245846"
925,"DTIDC-319","South","DDS-41-P","Deoli X-ing","Mehrauli Badarpur Road","Badarpur","28.514061, 77.234246"
926,"DTIDC-319","South","DDS-42-P","G-Block DakshinPuri","Mehrauli Badarpur Road","Badarpur","28.513962, 77.234692"
927,"DTIDC-319","South","DDS-43-P","Khan Pur Extension","Mehrauli Badarpur Road","Ambedkar Nagar","28.513922, 77.234804"
928,"DTIDC-319","South","DDS-44-P","Sangam Vihar","Mehrauli Badarpur Road","Ambedkar Nagar","28.511872, 77.248644"
929,"DTIDC-319","South","DDS-45-P","Sangam Vihar","Mehrauli Badarpur Road","Badarpur","28.512232, 77.248434"
930,"DTIDC-319","South","DDS-46-P","Sat Narain Tample","Mehrauli Badarpur Road","Ambedkar Nagar","28.512118, 77.243402"
931,"DTIDC-319","South","DDS-47-P","Sat Narain Tample","Mehrauli Badarpur Road","Badarpur","28.512403, 77.243126"
932,"DTIDC-319","South","DDS-48-P","Vayu Sena Bad","Mehrauli Badarpur Road","Badarpur","28.513018, 77.238715"
933,"DTIDC-319","South","DDS-49-P","Ber Sarai","Aruna Asef Ali Road","Kishan Garh","28.550690, 77.181638"
934,"DTIDC-319","South","DDS-50-P","Ber Sarai","Aruna Asef Ali Road","Kishan Garh","28.549402, 77.180632"
935,"DTIDC-319","South","DDS-51-P","ICSSR","Aruna Asef Ali Road","Outer Ring Road","28.533300, 77.171666"
936,"DTIDC-319","South","DDS-52-P","Kishan Garh","Aruna Asef Ali Road","Outer Ring Road","28.522215, 77.167839"
937,"DTIDC-319","South","DDS-53-P","School of PhysicalScience","Aruna Asef Ali Road","Kishan Garh","28.545899, 77.179253"
938,"DTIDC-319","South","DDS-54-P","Bhatnagar PublicSchool","Bhagwan Mahaveer Road","Kishan Garh","28.530167, 77.154384"
939,"DTIDC-319","South","DDS-55-P","Bhatnagar PublicSchool","Bhagwan Mahaveer Road","Nelson Mandela Marg","28.530008, 77.154359"
940,"DTIDC-319","South","DDS-56-P","Goyanka PublicSchool","Bhagwan Mahaveer Road","Nelson Mandela Marg","28.529013, 77.154959"
941,"DTIDC-319","South","DDS-57-P","Goyanka PublicSchool","Bhagwan Mahaveer Road","Kishan Garh","28.529132, 77.155025"
942,"DTIDC-319","South","DDS-58-P","Mother Dairy(Kishan Garh)","Bhagwan Mahaveer Road","Kishan Garh","28.531276, 77.153760"
943,"DTIDC-319","South","DDS-59-P","Mother Dairy(Kishan Garh)","Bhagwan Mahaveer Road","Nelson Mandela Marg","28.531058, 77.153627"
944,"DTIDC-319","South","DDS-60-P","Sec B-II VasantKunj","Bhagwan Mahaveer Road","Nelson Mandela Marg","28.531501, 77.153334"
945,"DTIDC-319","South","DDS-61-P","Sec.-B-II VasantKunj","Bhagwan Mahaveer Road","Kishan Garh","28.531680, 77.153499"
946,"DTIDC-319","South","DDS-62-P","Vasant Kunj B-3(Central School)","Bhagwan Mahaveer Road","Kishan Garh","28.532836, 77.152043"
947,"DTIDC-319","South","DDS-63-P","Vasant Kunj B-8-9","Bhagwan Mahaveer Road","Kishan Garh","28.528357, 77.155756"
948,"DTIDC-319","South","DDS-64-P","Vasant Kunj B-8-9","Bhagwan Mahaveer Road","Nelson Mandela Marg","28.528074, 77.155955"
949,"DTIDC-319","South","DDS-65-P","Lado Sarai","Mehrauli Badarpur Road","Badarpur","28.522723, 77.193529"
950,"DTIDC-319","South","DDS-66-P","Asian Market","Mehrauli Badarpur Road","A N Depot/Badarpur","28.517028, 77.220795"
951,"DTIDC-319","South","DDS-67-P","Asian Market","Mehrauli Badarpur Road","Lado Sarai","28.516580, 77.221181"
952,"DTIDC-319","South","DDS-68-P","Dhaula Peer","Mehrauli Badarpur Road","Lado Sarai X-ing","28.521917, 77.198016"
953,"DTIDC-319","South","DDS-69-P","Dhaula Peer","Mehrauli Badarpur Road","Lado Sarai X-ing","28.522209, 77.198139"
954,"DTIDC-319","South","DDS-70-P","Institute ofPharmacy(DIPSAR)","Mehrauli Badarpur Road","Lado Sarai X-ing","28.515953, 77.224128"
955,"DTIDC-319","South","DDS-71-P","Institute ofPharmacy(DIPSAR)","Mehrauli Badarpur Road","Lado Sarai X-ing","28.516127, 77.223403"
956,"DTIDC-319","South","DDS-72-P","Institute ofPharmacy(DIPSAR)","Mehrauli Badarpur Road","A N Depot","28.516382, 77.223666"
957,"DTIDC-319","South","DDS-73-P","Institute ofPharmacy(DIPSAR)","Mehrauli Badarpur Road","A N Depot","28.516651, 77.222379"
958,"DTIDC-319","South","DDS-74-P","Lado Sarai X-ing","Mehrauli Badarpur Road","A N Depot","28.523593, 77.190763"
959,"DTIDC-319","South","DDS-75-P","Lado Sarai X-ing","Mehrauli Badarpur Road","Lado Sarai X-ing","28.522692, 77.192099"
960,"DTIDC-319","South","DDS-76-P","Maidan Garhi Xing","Mehrauli Badarpur Road","A N Depot","28.519705, 77.206993"
961,"DTIDC-319","South","DDS-77-P","Maidan Garhi Xing","Mehrauli Badarpur Road","Lado Sarai X-ing","28.519120, 77.208307"
962,"DTIDC-319","South","DDS-78-P","Saidulajab","Mehrauli Badarpur Road","Lado Sarai X-ing","28.520257, 77.203155"
963,"DTIDC-319","South","DDS-79-P","Saidulajab","Mehrauli Badarpur Road","A N Depot","28.520714, 77.202241"
964,"DTIDC-319","South","DDS-80-P","Saket Xing","Mehrauli Badarpur Road","A N Depot","28.517872, 77.216303"
965,"DTIDC-319","South","DDS-81-P","Saket Xing","Mehrauli Badarpur Road","Lado Sarai X-ing","28.517577, 77.216370"
966,"DTIDC-319","South","DDS-82-P","Aurobindo College","Basant Kaur Marg","Begam Pur","28.532627, 77.204343"
967,"DTIDC-319","South","DDS-83-P","Aurobindo College","Basant Kaur Marg","Geetanjali","28.532540, 77.204451"
968,"DTIDC-319","South","DDS-84-P","Geetanjali","Basant Kaur Marg","Begam Pur","28.530910, 77.199733"
969,"DTIDC-319","South","DDS-85-P","Vasant Lok","Poorvi Marg","Ring Road","28.560397, 77.164429"
970,"DTIDC-319","South","DDS-86-P","Vasant Vihar FBlock","Poorvi Marg","Ring Road","28.559810, 77.157167"
971,"DTIDC-319","South","DDS-87-P","VasantVihar(CPWD)","Munirka Marg","Vasant Vihar","28.554886, 77.164414"
972,"DTIDC-319","South","DDS-88-P","Vasant Kunj D-7Sector -D (1)","Nelson Mandela Marg","Inside","28.530666, 77.146479"
973,"DTIDC-319","South","DDS-89-P","Vasant Kunj D-7Sector -D (2)","Nelson Mandela Marg","Inside","28.530916, 77.146747"
974,"DTIDC-319","South","DDS-90-P","Vasant Kunj D-7Sector -D (3)","Nelson Mandela Marg","Inside","28.530256, 77.148726"
975,"DTIDC-319","South","DDS-91-P","Kamal Cinema","Chaudhary Harsukh Marg","Green Park","28.565253, 77.198834"
976,"DTIDC-319","South","DDS-92-P","Kamal Cinema","Chaudhary Harsukh Marg","Africa Avenue","28.565105, 77.198940"
977,"DTIDC-319","South","DDS-93-P","Qutab Minar","Flower Sellers Road","Inside","28.525229, 77.187714"
978,"DTIDC-319","South","DDS-94-P","Qutab Minar","Flower Sellers Road","Inside","28.525045, 77.187908"
979,"DTIDC-319","South","DDS-95-P","Lal Kuan","Mehrauli Badarpur Road","Badarpur","28.502564, 77.283938"
980,"DTIDC-319","South","DDS-96-P","Prahlad Pur","Mehrauli Badarpur Road","Ambedkar Nagar","28.500697, 77.293606"
981,"DTIDC-319","South","DDS-97-P","Prahlad Pur","Mehrauli Badarpur Road","Badarpur","28.500119, 77.294521"
982,"DTIDC-319","South","DDS-98-P","Prem Nagar","Mehrauli Badarpur Road","Ambedkar Nagar","28.503544, 77.280097"
983,"DTIDC-319","South","DDS-99-P","Prem Nagar","Mehrauli Badarpur Road","Badarpur","28.504515, 77.279255"
984,"DTIDC-319","South","DDS-100-P","Rajiv Gandhi Std.","Mehrauli Badarpur Road","Ambedkar Nagar","28.499099, 77.299132"
985,"DTIDC-319","South","DDS-101-P","Rajiv Gandhi Std.","Mehrauli Badarpur Road","Badarpur","28.499372, 77.298467"
986,"DTIDC-319","South","DDS-102-P","Suraj Kund X-ing","Mehrauli Badarpur Road","Ambedkar Nagar","28.501463, 77.290388"
987,"DTIDC-319","South","DDS-103-P","Suraj Kund X-ing","Mehrauli Badarpur Road","Badarpur","28.501799, 77.290060"
988,"DTIDC-319","South","DDS-104-P","Hauz Khas Terminal","Gamal Abdel Nasser Marg","Inside Terminal","28.543086, 77.201946"
989,"DTIDC-319","South","DDS-105-P","Hauz Khas Terminal","Gamal Abdel Nasser Marg","Inside Terminal","28.542923, 77.201962"
990,"DTIDC-319","South","DDS-106-P","Lado Sarai Terminal","Mehrauli Badarpur Road","Inside Terminal","28.523985, 77.191019"
991,"DTIDC-319","South","DDS-107-P","Lado Sarai Terminal","Mehrauli Badarpur Road","Inside Terminal","28.523910, 77.191257"
